Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/ec2-user/environment/wow-free-lunch/dj_wfl/locale with glob **/*.mo.
Watching dir /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/ec2-user/environment/wow-free-lunch/dj_wfl/wfl/locale with glob **/*.mo.
Watching dir /home/ec2-user/.local/lib/python3.7/site-packages/corsheaders/locale with glob **/*.mo.
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/utils/serializer_helpers.py first seen with mtime 1666990196.0552351
File /usr/lib64/python3.7/urllib/__init__.py first seen with mtime 1622678682.0
File /usr/lib64/python3.7/logging/__init__.py first seen with mtime 1613438962.0
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/mixins.py first seen with mtime 1666990196.0032349
File /home/ec2-user/.local/lib/python3.7/site-packages/idna/intranges.py first seen with mtime 1666761960.722951
File /usr/lib64/python3.7/urllib/request.py first seen with mtime 1613438962.0
File /home/ec2-user/.local/lib/python3.7/site-packages/requests/exceptions.py first seen with mtime 1666761960.802951
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/validators.py first seen with mtime 1666990196.0072348
File /home/ec2-user/.local/lib/python3.7/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1666990195.0352287
File /usr/lib64/python3.7/posixpath.py first seen with mtime 1613438962.0
File /usr/local/lib/python3.7/site-packages/pygments/util.py first seen with mtime 1666198617.374542
File /usr/lib64/python3.7/string.py first seen with mtime 1613438962.0
File /home/ec2-user/.local/lib/python3.7/site-packages/django/db/migrations/utils.py first seen with mtime 1666990195.0712287
File /usr/lib64/python3.7/http/server.py first seen with mtime 1613438962.0
File /home/ec2-user/.local/lib/python3.7/site-packages/sqlparse/tokens.py first seen with mtime 1666990194.2792237
File /home/ec2-user/.local/lib/python3.7/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1666990194.6992264
File /usr/lib64/python3.7/imp.py first seen with mtime 1613438962.0
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/schemas/openapi.py first seen with mtime 1666990196.023235
File /home/ec2-user/.local/lib/python3.7/site-packages/charset_normalizer/assets/__init__.py first seen with mtime 1666761960.682951
File /home/ec2-user/.local/lib/python3.7/site-packages/django/middleware/cache.py first seen with mtime 1666990195.099229
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/schemas/__init__.py first seen with mtime 1666990196.023235
File /usr/lib/python3.7/site-packages/docutils/transforms/__init__.py first seen with mtime 1285662085.0
File /home/ec2-user/.local/lib/python3.7/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1666990195.0392287
File /usr/lib64/python3.7/concurrent/__init__.py first seen with mtime 1613438962.0
File /usr/local/lib/python3.7/site-packages/urllib3/packages/six.py first seen with mtime 1666199311.376453
File /home/ec2-user/.local/lib/python3.7/site-packages/charset_normalizer/constant.py first seen with mtime 1666761960.682951
File /home/ec2-user/.local/lib/python3.7/site-packages/django/forms/renderers.py first seen with mtime 1666990195.087229
File /usr/lib/python3.7/site-packages/docutils/frontend.py first seen with mtime 1613171162.0
File /usr/lib64/python3.7/email/_header_value_parser.py first seen with mtime 1613438962.0
File /home/ec2-user/.local/lib/python3.7/site-packages/django/core/checks/security/csrf.py first seen with mtime 1666990195.0432286
File /home/ec2-user/.local/lib/python3.7/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1666990194.6992264
File /home/ec2-user/.local/lib/python3.7/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1666990195.0832288
File /usr/lib64/python3.7/lib-dynload/_sha3.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1622678706.0
File /home/ec2-user/.local/lib/python3.7/site-packages/django/db/backends/__init__.py first seen with mtime 1666990195.0552287
File /home/ec2-user/.local/lib/python3.7/site-packages/idna/__init__.py first seen with mtime 1666761960.718951
File /usr/lib64/python3.7/pprint.py first seen with mtime 1613438962.0
File /home/ec2-user/.local/lib/python3.7/site-packages/django/core/checks/__init__.py first seen with mtime 1666990195.0392287
File /home/ec2-user/.local/lib/python3.7/site-packages/django/core/mail/utils.py first seen with mtime 1666990195.0472288
File /usr/lib/python3.7/site-packages/docutils/parsers/rst/languages/en.py first seen with mtime 1318716405.0
File /home/ec2-user/.local/lib/python3.7/site-packages/django/core/checks/security/base.py first seen with mtime 1666990195.0432286
File /home/ec2-user/.local/lib/python3.7/site-packages/corsheaders/conf.py first seen with mtime 1669932928.268995
File /usr/lib64/python3.7/asyncio/queues.py first seen with mtime 1613438962.0
File /home/ec2-user/.local/lib/python3.7/site-packages/django/core/cache/backends/base.py first seen with mtime 1666990195.0392287
File /home/ec2-user/.local/lib/python3.7/site-packages/django/utils/itercompat.py first seen with mtime 1666990195.1232293
File /usr/lib64/python3.7/asyncio/streams.py first seen with mtime 1613438962.0
File /usr/lib64/python3.7/collections/abc.py first seen with mtime 1613438962.0
File /home/ec2-user/.local/lib/python3.7/site-packages/django/urls/exceptions.py first seen with mtime 1666990195.119229
File /usr/lib64/python3.7/importlib/machinery.py first seen with mtime 1613438962.0
File /usr/local/lib/python3.7/site-packages/pygments/styles/__init__.py first seen with mtime 1666198617.4305422
File /home/ec2-user/.local/lib/python3.7/site-packages/django/db/backends/mysql/base.py first seen with mtime 1666990195.0592287
File /home/ec2-user/.local/lib/python3.7/site-packages/django/utils/connection.py first seen with mtime 1666990195.119229
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/__init__.py first seen with mtime 1666990195.999235
File /usr/lib64/python3.7/encodings/idna.py first seen with mtime 1613438962.0
File /home/ec2-user/.local/lib/python3.7/site-packages/django/core/management/__init__.py first seen with mtime 1666990195.0472288
File /home/ec2-user/.local/lib/python3.7/site-packages/django/views/debug.py first seen with mtime 1666990195.1272292
File /home/ec2-user/.local/lib/python3.7/site-packages/django/contrib/messages/middleware.py first seen with mtime 1666990194.8832276
File /usr/lib64/python3.7/socket.py first seen with mtime 1613438962.0
File /usr/lib64/python3.7/unittest/suite.py first seen with mtime 1613438962.0
File /usr/lib64/python3.7/dis.py first seen with mtime 1613438962.0
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/templatetags/__init__.py first seen with mtime 1666990196.0552351
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/request.py first seen with mtime 1666990196.0032349
File /home/ec2-user/.local/lib/python3.7/site-packages/django/template/defaulttags.py first seen with mtime 1666990195.103229
File /home/ec2-user/.local/lib/python3.7/site-packages/django/utils/dateparse.py first seen with mtime 1666990195.119229
File /home/ec2-user/.local/lib/python3.7/site-packages/django/db/backends/base/features.py first seen with mtime 1666990195.0592287
File /home/ec2-user/.local/lib/python3.7/site-packages/django/contrib/admin/sites.py first seen with mtime 1666990194.4552248
File /home/ec2-user/.local/lib/python3.7/site-packages/django/utils/module_loading.py first seen with mtime 1666990195.1232293
File /usr/lib64/python3.7/site-packages/simplejson/__init__.py first seen with mtime 1367438472.0
File /home/ec2-user/.local/lib/python3.7/site-packages/requests/models.py first seen with mtime 1666761960.802951
File /home/ec2-user/.local/lib/python3.7/site-packages/django/db/migrations/exceptions.py first seen with mtime 1666990195.0672288
File /usr/lib64/python3.7/os.py first seen with mtime 1613438962.0
File /home/ec2-user/.local/lib/python3.7/site-packages/django/contrib/admin/checks.py first seen with mtime 1666990194.4552248
File /usr/lib64/python3.7/linecache.py first seen with mtime 1613438962.0
File /usr/local/lib/python3.7/site-packages/urllib3/contrib/_appengine_environ.py first seen with mtime 1666199311.376453
File /usr/local/lib/python3.7/site-packages/urllib3/util/response.py first seen with mtime 1666199311.380453
File /home/ec2-user/.local/lib/python3.7/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1666990194.7392268
File /home/ec2-user/.local/lib/python3.7/site-packages/charset_normalizer/version.py first seen with mtime 1666761960.682951
File /home/ec2-user/.local/lib/python3.7/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1666990194.7032266
File /home/ec2-user/.local/lib/python3.7/site-packages/django/core/wsgi.py first seen with mtime 1666990195.0392287
File /usr/lib64/python3.7/unittest/main.py first seen with mtime 1613438962.0
File /usr/lib64/python3.7/fnmatch.py first seen with mtime 1613438962.0
File /home/ec2-user/.local/lib/python3.7/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1666990195.0352287
File /home/ec2-user/.local/lib/python3.7/site-packages/django/core/management/commands/runserver.py first seen with mtime 1666990195.0512288
File /home/ec2-user/.local/lib/python3.7/site-packages/django/template/loaders/app_directories.py first seen with mtime 1666990195.1112292
File /home/ec2-user/.local/lib/python3.7/site-packages/django/core/checks/caches.py first seen with mtime 1666990195.0392287
File /home/ec2-user/.local/lib/python3.7/site-packages/django/contrib/admindocs/utils.py first seen with mtime 1666990194.5952258
File /home/ec2-user/.local/lib/python3.7/site-packages/django/db/backends/base/client.py first seen with mtime 1666990195.0552287
File /home/ec2-user/.local/lib/python3.7/site-packages/requests/api.py first seen with mtime 1666761960.7989511
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/metadata.py first seen with mtime 1666990196.0032349
File /usr/lib64/python3.7/lib-dynload/_hashlib.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1622678706.0
File /home/ec2-user/.local/lib/python3.7/site-packages/django/utils/__init__.py first seen with mtime 1666990195.119229
File /home/ec2-user/.local/lib/python3.7/site-packages/django/db/models/base.py first seen with mtime 1666990195.0712287
File /usr/lib64/python3.7/io.py first seen with mtime 1613438962.0
File /usr/lib64/python3.7/traceback.py first seen with mtime 1613438962.0
File /usr/lib64/python3.7/platform.py first seen with mtime 1613438962.0
File /usr/lib64/python3.7/unittest/runner.py first seen with mtime 1613438962.0
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/response.py first seen with mtime 1666990196.0032349
File /home/ec2-user/environment/wow-free-lunch/dj_wfl/wfl/urls.py first seen with mtime 1668571137.2829893
File /usr/lib64/python3.7/xml/dom/minidom.py first seen with mtime 1613438962.0
File /home/ec2-user/.local/lib/python3.7/site-packages/django/contrib/auth/admin.py first seen with mtime 1666990194.647226
File /home/ec2-user/.local/lib/python3.7/site-packages/MySQLdb/_mysql.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1667012182.0
File /home/ec2-user/.local/lib/python3.7/site-packages/sqlparse/utils.py first seen with mtime 1666990194.2792237
File /home/ec2-user/.local/lib/python3.7/site-packages/django/utils/translation/trans_real.py first seen with mtime 1666990195.1272292
File /usr/local/lib/python3.7/site-packages/pytz/tzfile.py first seen with mtime 1666198593.978478
File /home/ec2-user/environment/wow-free-lunch/dj_wfl/wfl/apps.py first seen with mtime 1666995337.624133
File /usr/lib64/python3.7/asyncio/events.py first seen with mtime 1613438962.0
File /usr/lib64/python3.7/lib-dynload/fcntl.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1622678706.0
File /home/ec2-user/.local/lib/python3.7/site-packages/django/db/backends/base/introspection.py first seen with mtime 1666990195.0592287
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/reverse.py first seen with mtime 1666990196.0032349
File /usr/lib64/python3.7/lib-dynload/_json.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1622678706.0
File /home/ec2-user/.local/lib/python3.7/site-packages/django/core/files/storage.py first seen with mtime 1666990195.0432286
File /usr/lib64/python3.7/enum.py first seen with mtime 1613438962.0
File /home/ec2-user/.local/lib/python3.7/site-packages/requests/hooks.py first seen with mtime 1666761960.802951
File /usr/lib64/python3.7/asyncio/tasks.py first seen with mtime 1613438962.0
File /home/ec2-user/.local/lib/python3.7/site-packages/django/utils/autoreload.py first seen with mtime 1666990195.119229
File /home/ec2-user/.local/lib/python3.7/site-packages/asgiref/current_thread_executor.py first seen with mtime 1666990194.311224
File /home/ec2-user/.local/lib/python3.7/site-packages/django/db/models/aggregates.py first seen with mtime 1666990195.0712287
File /usr/lib64/python3.7/reprlib.py first seen with mtime 1613438962.0
File /home/ec2-user/.local/lib/python3.7/site-packages/django/views/generic/__init__.py first seen with mtime 1666990195.1312292
File /usr/local/lib/python3.7/site-packages/pygments/token.py first seen with mtime 1666198617.374542
File /home/ec2-user/.local/lib/python3.7/site-packages/django/template/autoreload.py first seen with mtime 1666990195.103229
File /home/ec2-user/.local/lib/python3.7/site-packages/django/core/handlers/exception.py first seen with mtime 1666990195.0432286
File /home/ec2-user/.local/lib/python3.7/site-packages/charset_normalizer/legacy.py first seen with mtime 1666761960.682951
File /home/ec2-user/.local/lib/python3.7/site-packages/django/utils/deconstruct.py first seen with mtime 1666990195.119229
File /home/ec2-user/.local/lib/python3.7/site-packages/asgiref/local.py first seen with mtime 1666990194.311224
File /usr/lib64/python3.7/email/__init__.py first seen with mtime 1613438962.0
File /home/ec2-user/.local/lib/python3.7/site-packages/django/contrib/auth/__init__.py first seen with mtime 1666990194.647226
File /home/ec2-user/.local/lib/python3.7/site-packages/django/db/backends/base/__init__.py first seen with mtime 1666990195.0552287
File /usr/lib64/python3.7/email/mime/text.py first seen with mtime 1613438962.0
File /home/ec2-user/.local/lib/python3.7/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1666990195.0352287
File /home/ec2-user/.local/lib/python3.7/site-packages/django/db/backends/base/schema.py first seen with mtime 1666990195.0592287
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/serializers.py first seen with mtime 1666990196.0072348
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/utils/urls.py first seen with mtime 1666990196.0552351
File /home/ec2-user/.local/lib/python3.7/site-packages/django/utils/version.py first seen with mtime 1666990195.1272292
File /home/ec2-user/.local/lib/python3.7/site-packages/django/forms/boundfield.py first seen with mtime 1666990195.087229
File /usr/local/lib/python3.7/site-packages/urllib3/exceptions.py first seen with mtime 1666199311.372453
File /home/ec2-user/.local/lib/python3.7/site-packages/django/core/management/sql.py first seen with mtime 1666990195.0472288
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/status.py first seen with mtime 1666990196.0072348
File /home/ec2-user/.local/lib/python3.7/site-packages/django/views/decorators/debug.py first seen with mtime 1666990195.1312292
File /usr/lib/python3.7/site-packages/docutils/parsers/rst/tableparser.py first seen with mtime 1613171165.0
File /usr/local/lib/python3.7/site-packages/pygments/filters/__init__.py first seen with mtime 1666198617.374542
File /home/ec2-user/.local/lib/python3.7/site-packages/charset_normalizer/utils.py first seen with mtime 1666761960.682951
File /usr/local/lib/python3.7/site-packages/urllib3/filepost.py first seen with mtime 1666199311.372453
File /home/ec2-user/.local/lib/python3.7/site-packages/django/db/models/options.py first seen with mtime 1666990195.075229
File /home/ec2-user/.local/lib/python3.7/site-packages/idna/idnadata.py first seen with mtime 1666761960.722951
File /usr/local/lib/python3.7/site-packages/urllib3/contrib/__init__.py first seen with mtime 1666199311.376453
File /usr/local/lib/python3.7/site-packages/urllib3/util/connection.py first seen with mtime 1666199311.380453
File /usr/lib64/python3.7/urllib/response.py first seen with mtime 1613438962.0
File /home/ec2-user/.local/lib/python3.7/site-packages/django/contrib/auth/hashers.py first seen with mtime 1666990194.651226
File /usr/lib64/python3.7/email/feedparser.py first seen with mtime 1613438962.0
File /usr/lib64/python3.7/json/encoder.py first seen with mtime 1613438962.0
File /home/ec2-user/.local/lib/python3.7/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1666990194.5952258
File /home/ec2-user/.local/lib/python3.7/site-packages/django/db/backends/mysql/schema.py first seen with mtime 1666990195.0592287
File /home/ec2-user/.local/lib/python3.7/site-packages/django/core/management/base.py first seen with mtime 1666990195.0472288
File /home/ec2-user/.local/lib/python3.7/site-packages/django/db/models/fields/proxy.py first seen with mtime 1666990195.0792289
File /home/ec2-user/.local/lib/python3.7/site-packages/corsheaders/signals.py first seen with mtime 1669932928.268995
File /home/ec2-user/.local/lib/python3.7/site-packages/django/db/backends/base/validation.py first seen with mtime 1666990195.0592287
File /home/ec2-user/.local/lib/python3.7/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1666990194.2792237
File /home/ec2-user/.local/lib/python3.7/site-packages/django/utils/ipv6.py first seen with mtime 1666990195.1232293
File /home/ec2-user/.local/lib/python3.7/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1666990194.7032266
File /home/ec2-user/.local/lib/python3.7/site-packages/sqlparse/sql.py first seen with mtime 1666990194.2792237
File /home/ec2-user/.local/lib/python3.7/site-packages/django/db/models/lookups.py first seen with mtime 1666990195.075229
File /usr/lib64/python3.7/sre_constants.py first seen with mtime 1613438962.0
File /usr/lib64/python3.7/importlib/resources.py first seen with mtime 1613438962.0
File /usr/lib64/python3.7/asyncio/unix_events.py first seen with mtime 1613438962.0
File /usr/lib64/python3.7/asyncio/base_subprocess.py first seen with mtime 1613438962.0
File /home/ec2-user/.local/lib/python3.7/site-packages/django/core/signals.py first seen with mtime 1666990195.0352287
File /usr/lib64/python3.7/lib-dynload/_pickle.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1622678706.0
File /home/ec2-user/.local/lib/python3.7/site-packages/sqlparse/exceptions.py first seen with mtime 1666990194.2752237
File /home/ec2-user/.local/lib/python3.7/site-packages/django/core/__init__.py first seen with mtime 1666990195.0352287
File /home/ec2-user/.local/lib/python3.7/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1666990194.955228
File /home/ec2-user/.local/lib/python3.7/site-packages/django/core/handlers/base.py first seen with mtime 1666990195.0432286
File /home/ec2-user/.local/lib/python3.7/site-packages/django/db/models/fields/__init__.py first seen with mtime 1666990195.0792289
File /usr/lib64/python3.7/asyncio/protocols.py first seen with mtime 1613438962.0
File /home/ec2-user/.local/lib/python3.7/site-packages/django/core/checks/urls.py first seen with mtime 1666990195.0392287
File /home/ec2-user/.local/lib/python3.7/site-packages/django/utils/decorators.py first seen with mtime 1666990195.1232293
File /usr/lib/python3.7/site-packages/docutils/readers/__init__.py first seen with mtime 1366270582.0
File /usr/lib64/python3.7/_compat_pickle.py first seen with mtime 1613438962.0
File /home/ec2-user/.local/lib/python3.7/site-packages/django/contrib/postgres/__init__.py first seen with mtime 1666990194.8832276
File /home/ec2-user/.local/lib/python3.7/site-packages/django/core/serializers/python.py first seen with mtime 1666990195.0552287
File /home/ec2-user/.local/lib/python3.7/site-packages/django/core/checks/async_checks.py first seen with mtime 1666990195.0392287
File /usr/lib64/python3.7/asyncio/locks.py first seen with mtime 1613438962.0
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/templates/rest_framework first seen with mtime 1666990196.0512352
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/templates/rest_framework/admin.html first seen with mtime 1666990196.043235
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/templates/rest_framework/api.html first seen with mtime 1666990196.043235
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/templates/rest_framework/base.html first seen with mtime 1666990196.043235
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/templates/rest_framework/login.html first seen with mtime 1666990196.043235
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/templates/rest_framework/login_base.html first seen with mtime 1666990196.043235
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/templates/rest_framework/raw_data_form.html first seen with mtime 1666990196.043235
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/templates/rest_framework/schema.js first seen with mtime 1666990196.043235
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/templates/rest_framework/admin first seen with mtime 1666990196.0472353
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/templates/rest_framework/docs first seen with mtime 1666990196.0472353
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/templates/rest_framework/filters first seen with mtime 1666990196.0472353
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/templates/rest_framework/horizontal first seen with mtime 1666990196.0512352
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/templates/rest_framework/inline first seen with mtime 1666990196.0512352
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/templates/rest_framework/pagination first seen with mtime 1666990196.0512352
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/templates/rest_framework/vertical first seen with mtime 1666990196.0552351
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/templates/rest_framework/admin/detail.html first seen with mtime 1666990196.043235
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/templates/rest_framework/admin/dict_value.html first seen with mtime 1666990196.043235
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/templates/rest_framework/admin/list.html first seen with mtime 1666990196.043235
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/templates/rest_framework/admin/list_value.html first seen with mtime 1666990196.0472353
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/templates/rest_framework/admin/simple_list_value.html first seen with mtime 1666990196.0472353
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/templates/rest_framework/docs/document.html first seen with mtime 1666990196.0472353
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/templates/rest_framework/docs/error.html first seen with mtime 1666990196.0472353
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/templates/rest_framework/docs/index.html first seen with mtime 1666990196.0472353
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/templates/rest_framework/docs/interact.html first seen with mtime 1666990196.0472353
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/templates/rest_framework/docs/link.html first seen with mtime 1666990196.0472353
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/templates/rest_framework/docs/sidebar.html first seen with mtime 1666990196.0472353
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/templates/rest_framework/docs/auth first seen with mtime 1666990196.0472353
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/templates/rest_framework/docs/langs first seen with mtime 1666990196.0472353
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/templates/rest_framework/docs/auth/basic.html first seen with mtime 1666990196.0472353
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/templates/rest_framework/docs/auth/session.html first seen with mtime 1666990196.0472353
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/templates/rest_framework/docs/auth/token.html first seen with mtime 1666990196.0472353
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/templates/rest_framework/docs/langs/javascript-intro.html first seen with mtime 1666990196.0472353
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/templates/rest_framework/docs/langs/javascript.html first seen with mtime 1666990196.0472353
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/templates/rest_framework/docs/langs/python-intro.html first seen with mtime 1666990196.0472353
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/templates/rest_framework/docs/langs/python.html first seen with mtime 1666990196.0472353
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/templates/rest_framework/docs/langs/shell-intro.html first seen with mtime 1666990196.0472353
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/templates/rest_framework/docs/langs/shell.html first seen with mtime 1666990196.0472353
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/templates/rest_framework/filters/base.html first seen with mtime 1666990196.0472353
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/templates/rest_framework/filters/ordering.html first seen with mtime 1666990196.0472353
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/templates/rest_framework/filters/search.html first seen with mtime 1666990196.0472353
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/templates/rest_framework/horizontal/checkbox.html first seen with mtime 1666990196.0472353
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/templates/rest_framework/horizontal/checkbox_multiple.html first seen with mtime 1666990196.0472353
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/templates/rest_framework/horizontal/dict_field.html first seen with mtime 1666990196.0472353
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/templates/rest_framework/horizontal/fieldset.html first seen with mtime 1666990196.0472353
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/templates/rest_framework/horizontal/form.html first seen with mtime 1666990196.0512352
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/templates/rest_framework/horizontal/input.html first seen with mtime 1666990196.0512352
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/templates/rest_framework/horizontal/list_field.html first seen with mtime 1666990196.0512352
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/templates/rest_framework/horizontal/list_fieldset.html first seen with mtime 1666990196.0512352
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/templates/rest_framework/horizontal/radio.html first seen with mtime 1666990196.0512352
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/templates/rest_framework/horizontal/select.html first seen with mtime 1666990196.0512352
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/templates/rest_framework/horizontal/select_multiple.html first seen with mtime 1666990196.0512352
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/templates/rest_framework/horizontal/textarea.html first seen with mtime 1666990196.0512352
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/templates/rest_framework/inline/checkbox.html first seen with mtime 1666990196.0512352
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/templates/rest_framework/inline/checkbox_multiple.html first seen with mtime 1666990196.0512352
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/templates/rest_framework/inline/dict_field.html first seen with mtime 1666990196.0512352
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/templates/rest_framework/inline/fieldset.html first seen with mtime 1666990196.0512352
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/templates/rest_framework/inline/form.html first seen with mtime 1666990196.0512352
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/templates/rest_framework/inline/input.html first seen with mtime 1666990196.0512352
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/templates/rest_framework/inline/list_field.html first seen with mtime 1666990196.0512352
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/templates/rest_framework/inline/list_fieldset.html first seen with mtime 1666990196.0512352
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/templates/rest_framework/inline/radio.html first seen with mtime 1666990196.0512352
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/templates/rest_framework/inline/select.html first seen with mtime 1666990196.0512352
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/templates/rest_framework/inline/select_multiple.html first seen with mtime 1666990196.0512352
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/templates/rest_framework/inline/textarea.html first seen with mtime 1666990196.0512352
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/templates/rest_framework/pagination/numbers.html first seen with mtime 1666990196.0512352
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/templates/rest_framework/pagination/previous_and_next.html first seen with mtime 1666990196.0512352
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/templates/rest_framework/vertical/checkbox.html first seen with mtime 1666990196.0512352
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/templates/rest_framework/vertical/checkbox_multiple.html first seen with mtime 1666990196.0512352
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/templates/rest_framework/vertical/dict_field.html first seen with mtime 1666990196.0512352
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/templates/rest_framework/vertical/fieldset.html first seen with mtime 1666990196.0512352
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/templates/rest_framework/vertical/form.html first seen with mtime 1666990196.0512352
